Time (ms),ETI,IR (counts),Red (counts),ECG (uv),Ax (mg),Ay (mg),Az (mg),IR peak,Red peak,ECG peak,SPO2
15656,217820,202260,133266,1.277,-184.0,-13.0,993.0,0,0,0,
15657,217587,202430,133259,1.284,-184.0,-13.0,993.0,0,0,0,
15657,217455,202312,133230,1.285,-184.0,-13.0,993.0,0,0,0,
15674,217578,202446,133307,1.275,-184.0,-13.0,999.0,93,0,0,
15674,217774,202288,133281,1.271,-184.0,-13.0,999.0,0,0,0,
15674,218103,202182,133182,1.284,-184.0,-13.0,999.0,0,0,0,
15687,217807,202212,133263,1.292,-187.0,-13.0,992.0,0,0,0,
15687,217593,202281,133301,1.275,-187.0,-13.0,992.0,0,0,0,
15687,217732,202439,133206,1.273,-187.0,-13.0,992.0,0,0,0,
15717,217829,202207,133297,1.286,-181.0,-10.0,995.0,0,0,0,
15717,217618,202265,133233,1.279,-181.0,-10.0,995.0,0,0,0,
15717,217728,202206,133315,1.272,-181.0,-10.0,995.0,0,0,0,
15717,217645,202379,133225,1.276,-181.0,-10.0,995.0,0,0,0,
15717,217617,202226,133207,1.289,-181.0,-10.0,995.0,0,0,0,
15732,217636,202265,133249,1.292,-188.0,-11.0,997.0,0,0,0,
15733,217606,202295,133297,1.264,-188.0,-11.0,997.0,0,0,0,
15733,217426,202278,133330,1.268,-188.0,-11.0,997.0,0,0,0,
15733,217364,202176,133119,1.284,-188.0,-11.0,997.0,0,0,0,
15746,217612,202298,133174,1.281,-183.0,-10.0,994.0,0,0,0,
15747,217654,202272,133251,1.272,-183.0,-10.0,994.0,0,0,0,
15747,217737,202298,133184,1.286,-183.0,-10.0,994.0,0,0,0,
15759,217621,202289,133259,1.348,-179.0,-10.0,996.0,0,0,0,
15759,217638,202301,133170,1.398,-179.0,-10.0,996.0,0,0,0,
15772,217900,202185,133230,1.448,-182.0,-12.0,992.0,0,0,0,
15773,217798,202257,133250,1.462,-182.0,-12.0,992.0,0,0,77,
15773,217623,202245,133253,1.425,-182.0,-12.0,992.0,0,0,0,
15786,217691,202294,133233,1.364,-182.0,-11.0,1000.0,0,0,0,
15800,217598,202326,133210,1.315,-182.0,-11.0,1000.0,0,0,0,
15800,217793,202224,133267,1.309,-182.0,-11.0,1000.0,0,0,0,
15817,217719,202313,133206,1.313,-181.0,-11.0,997.0,0,0,0,
15817,217729,202127,133246,1.293,-181.0,-11.0,997.0,0,0,0,
15817,217867,202231,133253,1.276,-181.0,-11.0,997.0,0,0,0,
15818,217549,202302,133276,1.282,-181.0,-11.0,997.0,0,0,0,
15818,217597,202236,133232,1.291,-181.0,-11.0,997.0,0,0,0,
15835,217628,202340,133211,1.288,-184.0,-11.0,995.0,0,0,0,
15835,217650,202254,133223,1.27,-184.0,-11.0,995.0,0,0,0,
15836,217771,202123,133198,1.266,-184.0,-11.0,995.0,0,0,0,
15836,217611,202200,133198,1.278,-184.0,-11.0,995.0,0,0,0,
15849,217485,202130,133221,1.283,-182.0,-11.0,993.0,0,0,0,
15849,217620,202143,133227,1.266,-182.0,-11.0,993.0,0,0,0,
15849,217834,202238,133261,1.273,-182.0,-11.0,993.0,0,0,0,
15863,217566,202232,133202,1.288,-180.0,-12.0,993.0,0,0,0,
15863,217595,202138,133210,1.293,-180.0,-12.0,993.0,0,0,0,
15863,217629,202352,133241,1.276,-180.0,-12.0,993.0,0,0,0,
15877,217656,202245,133272,1.275,-182.0,-11.0,995.0,0,0,0,
15890,217657,202190,133258,1.292,-182.0,-11.0,995.0,0,0,0,
15890,217565,202151,133215,1.291,-182.0,-11.0,995.0,0,0,0,
15907,217615,202245,133280,1.271,-185.0,-12.0,997.0,0,0,0,
15908,217581,202221,133202,1.275,-185.0,-12.0,997.0,0,0,0,
15908,217573,202327,133267,1.293,-185.0,-12.0,997.0,0,0,0,
15908,217493,202218,133237,1.298,-185.0,-12.0,997.0,0,0,0,
15908,217599,202219,133220,1.283,-185.0,-12.0,997.0,0,0,0,
15923,217617,202334,133341,1.279,-183.0,-11.0,994.0,0,0,0,
15923,217608,202228,133334,1.296,-183.0,-11.0,994.0,0,0,0,
15923,217440,202248,133260,1.294,-183.0,-11.0,994.0,0,0,0,
15923,217515,202157,133285,1.281,-183.0,-11.0,994.0,0,0,0,
15937,217864,202298,133250,1.29,-183.0,-10.0,996.0,0,0,0,
15937,217734,202280,133246,1.297,-183.0,-10.0,996.0,0,0,0,
15937,218054,202264,133220,1.304,-183.0,-10.0,996.0,0,0,0,
15954,217764,202222,133217,1.297,-181.0,-12.0,992.0,0,0,0,
15954,217654,202186,133211,1.293,-181.0,-12.0,992.0,0,0,0,
15954,217682,202165,133256,1.303,-181.0,-12.0,992.0,0,0,0,
15968,217493,202203,133207,1.315,-182.0,-11.0,994.0,0,0,0,
15980,217617,202212,133260,1.307,-182.0,-11.0,994.0,0,0,0,
15980,217703,202176,133206,1.301,-182.0,-11.0,994.0,0,0,0,
15997,217727,202235,133357,1.319,-185.0,-12.0,999.0,0,0,0,
15998,217600,202226,133204,1.329,-185.0,-12.0,999.0,0,0,0,
15998,217405,202259,133284,1.308,-185.0,-12.0,999.0,0,0,0,
15998,217487,202224,133231,1.313,-185.0,-12.0,999.0,0,0,0,
15998,217596,202257,133262,1.331,-185.0,-12.0,999.0,0,0,0,
16013,217610,202430,133207,1.335,-180.0,-14.0,1003.0,0,0,0,
16013,217581,202272,133266,1.319,-180.0,-14.0,1003.0,0,0,0,
16013,217468,202085,133306,1.317,-180.0,-14.0,1003.0,0,0,0,
16013,217311,202256,133183,1.328,-180.0,-14.0,1003.0,0,0,0,
16027,217591,202246,133265,1.331,-181.0,-10.0,1006.0,0,0,0,
16027,217524,202287,133180,1.301,-181.0,-10.0,1006.0,0,0,0,
16027,217155,202289,133310,1.302,-181.0,-10.0,1006.0,0,0,0,
16039,217411,202248,133275,1.32,-181.0,-15.0,999.0,0,0,0,
16039,217744,202401,133312,1.312,-181.0,-15.0,999.0,0,0,0,
16053,217919,202286,133230,1.285,-186.0,-12.0,997.0,0,0,0,
16053,217493,202272,133286,1.285,-186.0,-12.0,997.0,0,0,0,
16070,217402,202288,133297,1.289,-186.0,-12.0,997.0,0,0,0,
16088,217420,202317,133267,1.291,-183.0,-11.0,998.0,0,0,0,
16088,217663,202242,133246,1.276,-183.0,-11.0,998.0,0,0,0,
16088,217858,202181,133248,1.273,-183.0,-11.0,998.0,0,0,0,
16089,217638,202291,133309,1.285,-183.0,-11.0,998.0,0,0,0,
16089,217628,202262,133259,1.288,-183.0,-11.0,998.0,0,0,0,
16089,217647,202222,133259,1.274,-183.0,-11.0,998.0,0,0,0,
16106,217609,202273,133269,1.263,-183.0,-13.0,998.0,0,0,0,
16107,217630,202221,133285,1.275,-183.0,-13.0,998.0,0,0,0,
16107,217598,202244,133273,1.282,-183.0,-13.0,998.0,0,0,0,
16107,217318,202200,133267,1.269,-183.0,-13.0,998.0,0,0,0,
16120,217460,202290,133293,1.269,-177.0,-15.0,999.0,0,0,0,
16120,217645,202396,133261,1.282,-177.0,-15.0,999.0,0,0,0,
16121,217652,202409,133286,1.281,-177.0,-15.0,999.0,0,0,0,
16134,217493,202487,133321,1.269,-181.0,-16.0,997.0,0,0,0,
16134,217534,202338,133238,1.272,-181.0,-16.0,997.0,0,0,0,
16135,217655,202338,133248,1.279,-181.0,-16.0,997.0,0,0,0,
16149,217734,202418,133268,1.28,-179.0,-16.0,992.0,0,0,0,
16170,217667,202251,133286,1.263,-179.0,-16.0,992.0,0,0,0,
16170,217741,202387,133267,1.267,-179.0,-16.0,992.0,0,0,0,
16190,217517,202229,133244,1.285,-183.0,-9.0,992.0,0,0,0,
16190,217560,202129,133276,1.282,-183.0,-9.0,992.0,0,0,0,
16190,217638,202337,133250,1.266,-183.0,-9.0,992.0,0,0,0,
16190,217660,202283,133266,1.267,-183.0,-9.0,992.0,0,0,0,
16190,217649,202303,133303,1.283,-183.0,-9.0,992.0,0,0,0,
16190,217598,202387,133239,1.292,-183.0,-9.0,992.0,0,0,0,
16190,217617,202258,133269,1.275,-183.0,-9.0,992.0,0,0,0,
16205,217641,202199,133301,1.271,-180.0,-10.0,1004.0,0,0,0,
16206,217617,202204,133308,1.277,-180.0,-10.0,1004.0,0,0,0,
16206,217387,202206,133253,1.281,-180.0,-10.0,1004.0,0,0,0,
16206,217339,202253,133242,1.272,-180.0,-10.0,1004.0,0,0,0,
16224,217566,202491,133223,1.269,-178.0,-10.0,996.0,109,0,0,
16225,217631,202355,133234,1.288,-178.0,-10.0,996.0,0,0,0,
16225,217505,202398,133308,1.282,-178.0,-10.0,996.0,0,0,0,
16225,217615,202243,133221,1.266,-178.0,-10.0,996.0,0,0,0,
16238,217706,202136,133350,1.272,-183.0,-11.0,995.0,0,0,0,
16260,217632,202226,133305,1.28,-183.0,-11.0,995.0,0,0,0,
16260,217991,202263,133386,1.281,-183.0,-11.0,995.0,0,0,0,
16280,217995,202249,133290,1.27,-180.0,-13.0,1001.0,0,0,0,
16280,217635,202450,133282,1.276,-180.0,-13.0,1001.0,0,0,0,
16280,217602,202095,133248,1.284,-180.0,-13.0,1001.0,0,0,0,
16280,217622,202364,133266,1.281,-180.0,-13.0,1001.0,0,0,0,
16280,217627,202344,133268,1.27,-180.0,-13.0,1001.0,0,0,0,
16280,217638,202347,133259,1.26,-180.0,-13.0,1001.0,0,0,0,
16281,217606,202264,133301,1.282,-180.0,-13.0,1001.0,0,0,0,
16295,217620,202474,133233,1.287,-183.0,-10.0,993.0,0,0,0,
16296,217623,202197,133242,1.269,-183.0,-10.0,993.0,0,0,0,
16296,217684,202166,133252,1.265,-183.0,-10.0,993.0,0,0,0,
16296,217550,202338,133239,1.279,-183.0,-10.0,993.0,0,0,0,
16310,217308,202507,133304,1.281,-180.0,-15.0,997.0,0,0,0,
16310,217593,202275,133272,1.273,-180.0,-15.0,997.0,0,0,0,
16310,217411,202375,133324,1.267,-180.0,-15.0,997.0,0,0,0,
16323,217374,202109,133285,1.282,-179.0,-11.0,994.0,0,0,0,
16324,217588,202322,133258,1.285,-179.0,-11.0,994.0,0,0,0,
16340,217606,202394,133375,1.263,-179.0,-11.0,994.0,0,0,0,
16358,217705,202571,133323,1.268,-181.0,-9.0,997.0,0,0,0,
16358,217738,202173,133259,1.288,-181.0,-9.0,997.0,0,0,0,
16358,217960,202251,133251,1.281,-181.0,-9.0,997.0,0,0,0,
16359,217903,202129,133349,1.272,-181.0,-9.0,997.0,0,0,0,
16359,217645,202533,133310,1.268,-181.0,-9.0,997.0,0,0,0,
16359,217665,202262,133315,1.282,-181.0,-9.0,997.0,0,0,0,
16376,217669,202218,133276,1.289,-182.0,-11.0,997.0,0,0,0,
16376,217626,202451,133251,1.261,-182.0,-11.0,997.0,0,0,0,
16376,217458,202205,133312,1.264,-182.0,-11.0,997.0,0,0,0,
16377,217560,202321,133335,1.277,-182.0,-11.0,997.0,0,0,0,
16390,217737,202210,133250,1.282,-181.0,-14.0,999.0,0,0,0,
16390,217682,202395,133266,1.285,-181.0,-14.0,999.0,0,0,0,
16390,217694,202208,133292,1.285,-181.0,-14.0,999.0,0,0,0,
16404,217422,202210,133366,1.298,-184.0,-9.0,1002.0,0,0,0,
16404,217492,202208,133312,1.307,-184.0,-9.0,1002.0,0,0,0,
16404,217618,202344,133329,1.287,-184.0,-9.0,1002.0,0,0,0,
16418,217815,202293,133197,1.283,-182.0,-11.0,991.0,0,0,0,
16430,217681,202316,133335,1.293,-182.0,-11.0,991.0,0,0,0,
16430,217322,202322,133356,1.293,-182.0,-11.0,991.0,0,0,0,
16447,217487,202323,133252,1.285,-183.0,-10.0,991.0,0,0,0,
16447,217570,202214,133272,1.271,-183.0,-10.0,991.0,0,0,0,
16447,217273,202345,133308,1.276,-183.0,-10.0,991.0,0,0,0,
16447,217605,202243,133163,1.286,-183.0,-10.0,991.0,0,0,0,
16447,217603,202267,133280,1.274,-183.0,-10.0,991.0,0,0,0,
16461,217589,202280,133206,1.27,-184.0,-13.0,998.0,0,0,0,
16461,217584,202247,133335,1.279,-184.0,-13.0,998.0,0,0,0,
16461,217317,202244,133278,1.282,-184.0,-13.0,998.0,0,0,0,
16475,216993,202305,133418,1.277,-182.0,-14.0,998.0,0,0,0,
16475,217342,202233,133365,1.271,-182.0,-14.0,998.0,0,0,0,
16475,217518,202252,133264,1.279,-182.0,-14.0,998.0,0,0,0,
16494,217332,202303,133307,1.279,-180.0,-8.0,993.0,0,0,0,
16494,217510,202253,133362,1.272,-180.0,-8.0,993.0,0,0,0,
16494,217620,202241,133258,1.261,-180.0,-8.0,993.0,0,0,0,
16494,217585,202372,133287,1.279,-180.0,-8.0,993.0,0,0,0,
16507,217543,202323,133231,1.279,-184.0,-11.0,992.0,0,0,0,
16520,217559,202324,133334,1.267,-184.0,-11.0,992.0,0,0,0,
16520,217298,202266,133214,1.265,-184.0,-11.0,992.0,0,0,0,
16537,217431,202312,133265,1.287,-182.0,-13.0,999.0,0,0,0,
16537,217610,202277,133308,1.287,-182.0,-13.0,999.0,0,0,0,
16537,217511,202363,133372,1.263,-182.0,-13.0,999.0,0,0,0,
16537,217479,202198,133410,1.262,-182.0,-13.0,999.0,0,0,0,
16537,217608,202330,133150,1.281,-182.0,-13.0,999.0,0,0,0,
16551,217646,202241,133256,1.313,-179.0,-9.0,1000.0,0,0,0,
16551,217589,202219,133367,1.346,-179.0,-9.0,1000.0,0,0,0,
16551,217331,202247,133374,1.399,-179.0,-9.0,1000.0,0,0,0,
16565,217549,202218,133145,1.471,-180.0,-14.0,994.0,0,0,75,
16565,217828,202220,133284,1.468,-180.0,-14.0,994.0,0,0,0,
16565,217811,202235,133390,1.4,-180.0,-14.0,994.0,0,0,0,
16579,217926,202255,133298,1.342,-183.0,-14.0,994.0,0,0,0,
16579,217724,202278,133298,1.324,-183.0,-14.0,994.0,0,0,0,
16579,217522,202340,133183,1.321,-183.0,-14.0,994.0,0,0,0,
16592,217440,202249,133407,1.292,-183.0,-12.0,996.0,0,0,0,
16593,217614,202289,133342,1.278,-183.0,-12.0,996.0,0,0,0,
16610,218087,202243,133280,1.284,-183.0,-12.0,996.0,0,0,0,
16628,217871,202276,133201,1.297,-179.0,-6.0,996.0,0,0,0,
16628,217645,202420,133419,1.276,-179.0,-6.0,996.0,0,44,0,
16628,217788,202269,133278,1.267,-179.0,-6.0,996.0,0,0,0,
16629,217772,202265,133388,1.284,-179.0,-6.0,996.0,0,0,0,
16629,217624,202206,133376,1.283,-179.0,-6.0,996.0,0,0,0,
16629,217622,202192,133231,1.265,-179.0,-6.0,996.0,0,0,0,
16646,217585,202354,133281,1.262,-182.0,-13.0,1005.0,0,0,0,
16646,217626,202281,133357,1.281,-182.0,-13.0,1005.0,0,0,0,
16646,217961,202241,133341,1.283,-182.0,-13.0,1005.0,0,0,0,
16647,218077,202266,133347,1.272,-182.0,-13.0,1005.0,0,0,0,
16660,217827,202276,133359,1.275,-181.0,-11.0,997.0,0,0,0,
16660,217673,202184,133249,1.282,-181.0,-11.0,997.0,0,0,0,
16660,217530,202331,133185,1.286,-181.0,-11.0,997.0,0,0,0,
16674,217520,202216,133216,1.276,-183.0,-12.0,998.0,0,0,0,
16674,217695,202136,133244,1.273,-183.0,-12.0,998.0,0,0,0,
16674,217553,202295,133257,1.286,-183.0,-12.0,998.0,0,0,0,
16687,217414,202248,133258,1.291,-181.0,-13.0,992.0,0,0,0,
16700,217529,202259,133219,1.281,-181.0,-13.0,992.0,0,0,0,
16700,217734,202157,133371,1.275,-181.0,-13.0,992.0,0,0,0,
16717,217803,202256,133273,1.293,-184.0,-11.0,995.0,0,0,0,
16717,217636,202244,133246,1.293,-184.0,-11.0,995.0,0,0,0,
16717,217764,202319,133231,1.28,-184.0,-11.0,995.0,0,0,0,
16717,217566,202195,133276,1.283,-184.0,-11.0,995.0,0,0,0,
16717,217609,202205,133311,1.294,-184.0,-11.0,995.0,0,0,0,
16731,217623,202333,133215,1.3,-182.0,-12.0,997.0,0,0,0,
16731,217655,202246,133239,1.291,-182.0,-12.0,997.0,0,0,0,
16731,217915,202346,133267,1.287,-182.0,-12.0,997.0,0,0,0,
16746,218074,202246,133199,1.304,-180.0,-9.0,999.0,0,0,0,
16746,217712,202284,133230,1.314,-180.0,-9.0,999.0,0,0,0,
16746,217606,202207,133263,1.296,-180.0,-9.0,999.0,0,0,0,
16764,217708,202212,133348,1.298,-180.0,-12.0,998.0,0,0,0,
16765,217681,202230,133228,1.317,-180.0,-12.0,998.0,0,0,0,
16765,217788,202372,133288,1.322,-180.0,-12.0,998.0,0,0,0,
16765,217747,202209,133280,1.317,-180.0,-12.0,998.0,0,0,0,
16778,217540,202294,133273,1.313,-181.0,-11.0,1000.0,0,0,0,
16800,217581,202283,133294,1.325,-181.0,-11.0,1000.0,0,0,0,
16800,217444,202194,133319,1.325,-181.0,-11.0,1000.0,0,0,0,
16820,217525,202227,133267,1.314,-181.0,-13.0,993.0,0,0,0,
16820,217628,202295,133368,1.315,-181.0,-13.0,993.0,0,0,0,
16821,217326,202374,133261,1.325,-181.0,-13.0,993.0,0,0,0,
16821,217401,202322,133261,1.333,-181.0,-13.0,993.0,0,0,0,
16821,217635,202220,133370,1.319,-181.0,-13.0,993.0,0,0,0,
16821,217601,202232,133226,1.306,-181.0,-13.0,993.0,0,0,0,
16821,217617,202216,133201,1.32,-181.0,-13.0,993.0,0,0,0,
16836,217601,202369,133228,1.314,-180.0,-11.0,996.0,0,0,0,
16836,217612,202170,133339,1.302,-180.0,-11.0,996.0,0,0,0,
16836,217520,202252,133317,1.293,-180.0,-11.0,996.0,0,0,0,
16836,217914,202517,133231,1.299,-180.0,-11.0,996.0,98,0,0,
16850,217912,202175,133293,1.299,-184.0,-11.0,993.0,0,0,0,
16850,217696,202230,133313,1.284,-184.0,-11.0,993.0,0,0,0,
16850,217887,202326,133300,1.275,-184.0,-11.0,993.0,0,0,0,
16864,217958,202423,133277,1.285,-180.0,-8.0,999.0,0,0,0,
16864,217689,202215,133291,1.288,-180.0,-8.0,999.0,0,0,0,
16880,217897,202320,133354,1.27,-180.0,-8.0,999.0,0,0,0,
16898,217896,202323,133278,1.266,-178.0,-13.0,993.0,0,0,0,
16898,217627,202359,133311,1.275,-178.0,-13.0,993.0,0,0,0,
16898,217832,202344,133271,1.277,-178.0,-13.0,993.0,0,0,0,
16899,217600,202386,133230,1.266,-178.0,-13.0,993.0,0,0,0,
16899,217595,202301,133326,1.266,-178.0,-13.0,993.0,0,0,0,
16899,217603,202236,133303,1.278,-178.0,-13.0,993.0,0,0,0,
16916,217622,202342,133326,1.285,-182.0,-11.0,994.0,0,0,0,
16917,217643,202378,133242,1.265,-182.0,-11.0,994.0,0,0,0,
16917,217634,202424,133347,1.256,-182.0,-11.0,994.0,0,0,0,
16917,217559,202229,133315,1.269,-182.0,-11.0,994.0,0,0,0,
16930,217527,202288,133291,1.285,-180.0,-12.0,997.0,0,0,0,
16930,217604,202281,133277,1.27,-180.0,-12.0,997.0,0,0,0,
16931,217761,202244,133359,1.267,-180.0,-12.0,997.0,0,0,0,
16944,217610,202233,133286,1.281,-181.0,-15.0,995.0,0,0,0,
16944,217467,202190,133270,1.281,-181.0,-15.0,995.0,0,0,0,
16944,217699,202480,133316,1.263,-181.0,-15.0,995.0,0,0,0,
16958,217755,202314,133284,1.263,-180.0,-13.0,992.0,0,0,0,
16970,217607,202356,133337,1.28,-180.0,-13.0,992.0,0,0,0,
16970,217416,202286,133260,1.284,-180.0,-13.0,992.0,0,0,0,
16987,217688,202329,133353,1.272,-183.0,-11.0,994.0,0,0,0,
16987,217610,202316,133323,1.265,-183.0,-11.0,994.0,0,0,0,
16987,217465,202252,133276,1.278,-183.0,-11.0,994.0,0,0,0,
16988,217686,202371,133276,1.284,-183.0,-11.0,994.0,0,0,0,
16988,217643,202398,133246,1.272,-183.0,-11.0,994.0,0,0,0,
17001,217616,202269,133350,1.263,-182.0,-13.0,994.0,0,0,0,
17001,217624,202294,133345,1.281,-182.0,-13.0,994.0,0,0,0,
17002,217880,202269,133288,1.283,-182.0,-13.0,994.0,0,0,0,
17015,218085,202363,133266,1.271,-180.0,-11.0,995.0,0,0,0,
17015,217686,202269,133249,1.275,-180.0,-11.0,995.0,0,0,0,
17015,217603,202353,133285,1.281,-180.0,-11.0,995.0,0,0,0,
17034,217517,202416,133244,1.283,-179.0,-12.0,999.0,0,0,0,
17034,217625,202258,133302,1.275,-179.0,-12.0,999.0,0,0,0,
17034,217627,202325,133231,1.266,-179.0,-12.0,999.0,0,0,0,
17034,217629,202279,133256,1.284,-179.0,-12.0,999.0,0,0,0,
17047,217606,202239,133320,1.289,-180.0,-11.0,994.0,0,0,0,
17060,217457,202435,133292,1.269,-180.0,-11.0,994.0,0,0,0,
17060,217123,202296,133272,1.266,-180.0,-11.0,994.0,0,0,0,
17077,217613,202277,133301,1.286,-181.0,-12.0,996.0,0,0,0,
17077,217542,202273,133356,1.285,-181.0,-12.0,996.0,0,0,0,
17077,217355,202305,133300,1.262,-181.0,-12.0,996.0,0,0,0,
17077,217606,202320,133290,1.261,-181.0,-12.0,996.0,0,0,0,
17077,217637,202288,133299,1.289,-181.0,-12.0,996.0,0,0,0,
17091,217611,202258,133331,1.286,-181.0,-10.0,999.0,0,0,0,
17091,217598,202344,133261,1.268,-181.0,-10.0,999.0,0,0,0,
17091,217868,202273,133346,1.271,-181.0,-10.0,999.0,0,0,0,
17105,217716,202278,133413,1.28,-183.0,-10.0,993.0,0,125,0,
17105,217524,202268,133278,1.284,-183.0,-10.0,993.0,0,0,0,
17105,217638,202278,133279,1.268,-183.0,-10.0,993.0,0,0,0,
17118,217562,202297,133289,1.268,-179.0,-12.0,994.0,0,0,0,
17119,217510,202395,133270,1.282,-179.0,-12.0,994.0,0,0,0,
17119,217630,202294,133328,1.282,-179.0,-12.0,994.0,0,0,0,
17132,217702,202339,133318,1.275,-185.0,-10.0,996.0,0,0,0,
17132,217609,202266,133224,1.272,-185.0,-10.0,996.0,0,0,0,
17150,217611,202287,133281,1.276,-185.0,-10.0,996.0,0,0,0,
17169,217562,202383,133292,1.283,-181.0,-10.0,999.0,0,0,0,
17170,217599,202273,133324,1.273,-181.0,-10.0,999.0,0,0,0,
17170,217569,202242,133392,1.268,-181.0,-10.0,999.0,0,0,0,
17170,217586,202354,133372,1.28,-181.0,-10.0,999.0,0,0,0,
17170,217603,202315,133295,1.283,-181.0,-10.0,999.0,0,0,0,
17170,217599,202391,133294,1.276,-181.0,-10.0,999.0,0,0,0,
17188,217582,202277,133345,1.276,-181.0,-12.0,999.0,0,0,0,
17188,217578,202247,133313,1.281,-181.0,-12.0,999.0,0,0,0,
17188,217298,202404,133286,1.282,-181.0,-12.0,999.0,0,0,0,
17188,217262,202368,133234,1.278,-181.0,-12.0,999.0,0,0,0,
17202,217440,202310,133319,1.285,-180.0,-8.0,989.0,0,0,0,
17202,217566,202307,133294,1.3,-180.0,-8.0,989.0,0,0,0,
17202,217748,202302,133332,1.301,-180.0,-8.0,989.0,0,0,0,
17215,217710,202322,133282,1.291,-181.0,-12.0,996.0,0,0,0,
17215,217390,202336,133334,1.29,-181.0,-12.0,996.0,0,0,0,
17216,217393,202407,133372,1.288,-181.0,-12.0,996.0,0,0,0,
17229,217481,202230,133351,1.296,-180.0,-14.0,996.0,0,0,0,
17250,217693,202318,133335,1.286,-180.0,-14.0,996.0,0,0,0,
17250,217880,202347,133310,1.279,-180.0,-14.0,996.0,0,0,0,
17270,217967,202342,133286,1.286,-183.0,-10.0,995.0,0,0,0,
17270,217669,202221,133265,1.286,-183.0,-10.0,995.0,0,0,0,
17270,217908,202333,133348,1.268,-183.0,-10.0,995.0,0,0,0,
17270,217830,202310,133413,1.272,-183.0,-10.0,995.0,0,0,0,
17270,217623,202310,133270,1.285,-183.0,-10.0,995.0,0,0,0,
17270,217615,202282,133367,1.292,-183.0,-10.0,995.0,0,0,0,
17270,217649,202362,133425,1.274,-183.0,-10.0,995.0,0,0,0,
17285,217621,202445,133348,1.269,-180.0,-10.0,994.0,0,0,0,
17285,217574,202250,133396,1.278,-180.0,-10.0,994.0,0,0,0,
17285,217518,202391,133286,1.284,-180.0,-10.0,994.0,0,0,0,
17285,217256,202445,133260,1.272,-180.0,-10.0,994.0,0,0,0,
17304,217314,202404,133302,1.265,-182.0,-10.0,998.0,0,0,0,
17304,217563,202320,133308,1.283,-182.0,-10.0,998.0,0,0,0,
17304,217452,202284,133343,1.286,-182.0,-10.0,998.0,0,0,0,
17304,217550,202241,133313,1.27,-182.0,-10.0,998.0,0,0,0,
17317,217620,202328,133307,1.272,-185.0,-12.0,994.0,0,0,0,
17339,217643,202227,133288,1.278,-185.0,-12.0,994.0,0,0,0,
17339,217568,202229,133338,1.28,-185.0,-12.0,994.0,0,0,0,
17359,217727,202451,133340,1.269,-183.0,-12.0,993.0,0,0,0,
17359,217676,202451,133378,1.256,-183.0,-12.0,993.0,0,0,0,
17360,217675,202238,133287,1.274,-183.0,-12.0,993.0,0,0,0,
17360,217583,202305,133272,1.295,-183.0,-12.0,993.0,0,0,0,
17360,217632,202346,133339,1.316,-183.0,-12.0,993.0,0,0,0,
17360,217630,202304,133283,1.366,-183.0,-12.0,993.0,0,0,0,
17360,217633,202255,133294,1.439,-183.0,-12.0,993.0,0,0,0,
17375,217615,202312,133299,1.481,-181.0,-12.0,994.0,0,0,74,
17375,217641,202395,133318,1.444,-181.0,-12.0,994.0,0,0,0,
17375,217747,202253,133308,1.371,-181.0,-12.0,994.0,0,0,0,
17375,217246,202164,133379,1.332,-181.0,-12.0,994.0,0,0,0,
17389,217198,202175,133337,1.328,-183.0,-14.0,1001.0,0,0,0,
17389,217627,202210,133316,1.302,-183.0,-14.0,1001.0,0,0,0,
17389,217734,202334,133303,1.28,-183.0,-14.0,1001.0,0,0,0,
17403,217795,202308,133255,1.288,-179.0,-14.0,992.0,0,0,0,
17403,217681,202340,133345,1.285,-179.0,-14.0,992.0,0,0,0,
17419,217473,202288,133293,1.278,-179.0,-14.0,992.0,0,0,0,
17437,217660,202166,133268,1.269,-183.0,-11.0,998.0,0,0,0,
17437,217658,202302,133287,1.276,-183.0,-11.0,998.0,0,0,0,
17437,217502,202291,133291,1.274,-183.0,-11.0,998.0,0,0,0,
17438,217532,202238,133273,1.272,-183.0,-11.0,998.0,0,0,0,
17438,217602,202392,133285,1.268,-183.0,-11.0,998.0,0,0,0,
17438,217610,202221,133273,1.282,-183.0,-11.0,998.0,0,0,0,
17455,217637,202353,133294,1.284,-184.0,-12.0,997.0,0,0,0,
17456,217643,202280,133293,1.271,-184.0,-12.0,997.0,0,0,0,
17456,217816,202373,133298,1.262,-184.0,-12.0,997.0,0,0,0,
17456,217889,202177,133396,1.283,-184.0,-12.0,997.0,0,0,0,
17469,217758,202175,133322,1.287,-178.0,-16.0,995.0,0,0,0,
17469,217615,202103,133287,1.269,-178.0,-16.0,995.0,0,0,0,
17470,217426,202218,133307,1.273,-178.0,-16.0,995.0,0,0,0,
17483,217558,202358,133317,1.289,-182.0,-13.0,1000.0,0,0,0,
17483,217693,202381,133230,1.293,-182.0,-13.0,1000.0,0,0,0,
17483,217662,202159,133312,1.276,-182.0,-13.0,1000.0,0,0,0,
17497,217675,202418,133327,1.269,-180.0,-9.0,994.0,90,0,0,
17509,217570,202222,133260,1.293,-180.0,-9.0,994.0,0,0,0,
17509,217275,202353,133253,1.29,-180.0,-9.0,994.0,0,0,0,
17526,217484,202187,133268,1.283,-179.0,-10.0,993.0,0,0,0,
17527,217476,202078,133297,1.28,-179.0,-10.0,993.0,0,0,0,
17527,217177,202027,133303,1.291,-179.0,-10.0,993.0,0,0,0,
17527,217471,202352,133316,1.303,-179.0,-10.0,993.0,0,0,0,
